"id","inclinacion_peligrosa"
28990,0.45
28992,0.046
28998,0.17
28999,0.24
29001,0.184
29002,0.304
29007,0.278
29011,0.464
29012,0.054
29014,0.186
29020,0.262
29021,0.186
29022,0.308
29023,0.258
29025,0.15
29030,0.504
29033,0.272
29034,0.33
29037,0.442
29043,0.498
29045,0.348
29054,0.316
29055,0.142
29060,0.536
29066,0.278
29067,0.266
29071,0.17
29078,0.312
29080,0.22
29090,0.45
29093,0.672
29095,0.506
29098,0.388
29099,0.51
29101,0.73
29103,0.294
29104,0.504
29105,0.266
29107,0.45
29108,0.458
29110,0.278
29116,0.17
29117,0.17
29127,0.266
29132,0.46
29135,0.232
29140,0.722
29153,0.18
29161,0.754
29164,0.744
29165,0.73
29173,0.226
29174,0.226
29175,0.668
29178,0.808
29180,0.222
29183,0.118
29184,0.078
29188,0.186
29194,0.312
29197,0.126
29198,0.172
29199,0.638
29200,0.072
29201,0.092
29203,0.118
29204,0.166
29205,0.096
29206,0.37
29211,0.404
29212,0.222
29217,0.44
29230,0.278
29235,0.466
29241,0.272
29244,0.466
29249,0.25
29251,0.444
29252,0.6
29253,0.46
29254,0.2
29255,0.174
29265,0.312
29270,0.552
29274,0.418
29278,0.548
29279,0.638
29286,0.93
29287,0.93
29292,0.488
29295,0.266
29302,0.002
29303,0.506
29304,0.086
29305,0.47
29310,0.192
29316,0.072
29319,0.112
29326,0.264
29330,0.114
29336,0.498
29339,0.45
29346,0.45
29348,0.33
29363,0.53
29365,0.538
29366,0.55
29369,0.678
29373,0.628
29374,0.7
29377,0.164
29378,0.33
29383,0.216
29385,0.25
29387,0.216
29389,0.024
29396,0.216
29412,0.246
29415,0.226
29417,0.234
29418,0.218
29426,0.248
29434,0.324
29438,0.614
29440,0.618
29443,0.876
29446,0.866
29459,0.5
29463,0.552
29465,0.56
29473,0.424
29476,0.628
29483,0.258
29488,0.01
29495,0.002
29496,0.234
29504,0.148
29518,0.838
29522,0.216
29523,0.3
29524,0.218
29525,0.266
29526,0.77
29528,0.896
29530,0.354
29531,0.876
29534,0.698
29535,0.63
29544,0.158
29545,0.182
29557,0.312
29559,0.216
29561,0.3
29562,0.234
29563,0.214
29564,0.618
29567,0.66
29571,0.628
29573,0.166
29578,0.186
29589,0.552
29591,0.002
29594,0.492
29598,0.588
29600,0.256
29610,0.886
29612,0.588
29613,0.078
29614,0.698
29615,0.77
29622,0.854
29625,0.906
29626,0.012
29628,0.9
29630,0.258
29631,0.6
29632,0.24
29636,0.222
29638,0.214
29640,0.226
29646,0.012
29658,0.02
29660,0.028
29664,0.876
29668,0.156
29669,0.098
29673,0.094
29678,0.282
29679,0.304
29688,0.02
29693,0.96
29695,0.176
29696,0.776
29708,0.896
29713,0.218
29715,0.234
29720,0.854
29722,0.732
29724,0.868
29725,0.876
29726,0.854
29731,0.204
29733,0.28
29743,0.374
29745,0.218
29747,0.214
29748,0.3
29754,0.336
29757,0.158
29759,0.684
29761,0.764
29764,0.442
29766,0.764
29770,0.202
29772,0.204
29779,0.764
29781,0.552
29786,0.754
29790,0.73
29792,0.552
29801,0.394
29803,0.25
29804,0.164
29818,0.164
29821,0.232
29822,0.398
29824,0.316
29828,0.7
29829,0.212
29833,0.302
29836,0.298
29837,0.224
29844,0.6
29847,0.41
29849,0.244
29859,0.186
29862,0.022
29871,0.25
29872,0.222
29876,0.282
29882,0.024
29884,0.496
29890,0.016
29894,0.054
29895,0.024
29897,0.104
29901,0.456
29904,0.028
29908,0.32
29909,0.222
29911,0.166
29912,0.242
29916,0.216
29922,0.412
29924,0.166
29925,0.232
29926,0.216
29927,0.232
29931,0.186
29936,0.15
29938,0.45
29947,0.45
29948,0.278
29953,0.45
29956,0.506
29959,0.428
29963,0.088
29964,0.326
29967,0.142
29970,0.278
29974,0.41
29975,0.006
29980,0.426
29985,0.33
29986,0.33
29987,0.278
29989,0.278
29990,0.446
29992,0.688
29993,0.616
29999,0.616
30001,0.602
30008,0.228
30010,0.26
30012,0.634
30014,0.536
30018,0.762
30019,0.84
30024,0.81
30026,0.496
30029,0.502
30032,0.628
30035,0.404
30043,0.036
30044,0.298
30045,0.886
30047,0.792
30048,0.518
30050,0.612
30054,0.116
30056,0.294
30057,0.09
30060,0.146
30064,0.178
30065,0.682
30073,0.84
30077,0.17
30080,0.156
30093,0.812
30099,0.71
30106,0.754
30107,0.644
30113,0.754
30114,0.812
30120,0.184
30121,0.144
30125,0.278
30126,0.046
30129,0.846
30130,0.802
30134,0.028
30142,0.05
30147,0.754
30148,0.798
30149,0.004
30151,0.818
30154,0.642
30161,0.496
30163,0.532
30174,0.858
30183,0.614
30184,0.704
30194,0.528
30196,0.648
30197,0.25
30201,0.15
30203,0.002
30211,0.688
30215,0.398
30216,0.398
30217,0.648
30222,0.552
30226,0.46
30228,0.7
30230,0.276
30231,0.3
30235,0.246
30236,0.198
30237,0.222
30238,0.222
30244,0.232
30247,0.678
30256,0.854
30262,0.044
30265,0.224
30267,0.792
30277,0.744
30278,0.444
30280,0.072
30282,0.652
30284,0.5
30285,0.618
30290,0.958
30292,0.854
30296,0.906
30298,0.884
30300,0.854
30303,0.73
30305,0.228
30307,0.242
30313,0.25
30314,0.186
30318,0.002
30324,0.028
30326,0.084
30329,0.106
30332,0.08
30333,0.078
30343,0.872
30346,0.696
30347,0.802
30352,0.8
30356,0.958
30357,0.79
30360,0.844
30362,0.77
30364,0.802
30365,0.5
30373,0.496
30374,0.688
30377,0.892
30378,0.688
30384,0.092
30394,0.164
30398,0.958
30408,0.002
30412,0.832
30414,0.082
30416,0.564
30418,0.93
30419,0.93
30422,0.222
30423,0.934
30426,0.006
30430,0.682
30434,0.688
30436,0.81
30439,0.93
30440,0.696
30442,0.898
30443,0.022
30444,0.664
30452,0.952
30454,0.144
30458,0.702
30459,0.714
30460,0.93
30463,0.818
30465,0.25
30468,0.83
30471,0.14
30472,0
30473,0.43
30486,0.682
30490,0.93
30494,0.9
30502,0.496
30503,0.334
30504,0.136
30510,0.496
30511,0.684
30513,0.156
30515,0.222
30519,0.216
30524,0.682
30529,0.762
30535,0.122
30539,0.278
30541,0.05
30546,0.17
30547,0.168
30550,0.208
30551,0.526
30552,0.238
30560,0.042
30561,0.248
30570,0.162
30572,0.246
30580,0.062
30585,0.04
30588,0.14
30594,0.086
30603,0
30605,0.086
30619,0.136
30640,0.188
30642,0.004
30645,0.204
30653,0.246
30659,0.108
30660,0.092
30664,0.006
30666,0.152
30672,0.034
30675,0.14
30681,0.238
30688,0.138
30694,0.552
30695,0.17
30698,0.158
30701,0.06
30702,0.02
30709,0.162
30712,0.156
30715,0.254
30723,0.004
30724,0.204
30725,0
30727,0.336
30731,0.204
30732,0.304
30734,0.02
30738,0.006
30740,0.17
30742,0.004
30744,0.208
30746,0.082
30748,0.008
30749,0.238
30750,0.052
30752,0.13
30754,0.188
30757,0.184
30759,0.21
30762,0.518
30765,0.026
30767,0.058
30768,0.058
30769,0.06
30772,0.194
30775,0.18
30797,0.046
30798,0.014
30799,0.108
30800,0.05
30808,0.24
30809,0.232
30811,0.058
30817,0.086
30819,0.084
30820,0.066
30822,0.104
30826,0
30827,0.374
30830,0.004
30831,0.134
30833,0.318
30834,0.154
30840,0.162
30843,0
30851,0
30853,0.26
30860,0.132
30861,0.098
30863,0.072
30868,0.526
30870,0.06
30878,0.046
30881,0
30886,0.224
30888,0.736
30889,0.768
30891,0.144
30892,0.074
30894,0.04
30896,0.008
30898,0.056
30908,0.01
30910,0.03
30911,0.086
30913,0.046
30914,0.05
30916,0.06
30918,0.092
30922,0.008
30924,0.004
30928,0.092
30931,0.116
30932,0.05
30937,0.022
30943,0.012
30946,0.032
30948,0.046
30966,0.064
30971,0.25
30975,0.066
30977,0.064
30981,0.014
30984,0.276
30988,0.074
30989,0.204
30995,0.06
30997,0.232
30998,0.074
31002,0.028
31007,0.058
31008,0.05
31009,0.232
31016,0.048
31019,0.084
31023,0.232
31033,0.066
31036,0.364
31041,0
31042,0.232
31045,0.072
31049,0.034
31052,0.006
31055,0.092
31059,0.182
31069,0.208
31072,0.068
31076,0.116
31086,0.002
31088,0.16
31091,0.178
31092,0.074
31093,0.01
31101,0.156
31103,0.094
31104,0.244
31105,0.108
31106,0.1
31107,0.064
31114,0.074
31121,0.088
31128,0
31129,0.182
31131,0.064
31132,0.168
31136,0.034
31137,0.02
31151,0.148
31157,0.074
31159,0.056
31165,0.03
31171,0.026
31174,0.048
31180,0.168
31182,0.148
31186,0.004
31191,0.036
31199,0.21
31200,0.156
31203,0.044
31220,0.012
31221,0.022
31227,0.33
31228,0.468
31232,0.086
31241,0.204
31250,0.172
31255,0.316
31257,0.212
31258,0.15
31260,0.012
31267,0.01
31268,0.04
31275,0.06
31276,0.046
31277,0.022
31280,0
31285,0.028
31288,0.21
31293,0.056
31300,0.246
31302,0.544
31309,0.032
31315,0
31318,0.198
31320,0.06
31322,0.012
31331,0.042
31333,0.004
31337,0.046
31338,0
31343,0.536
31347,0
31353,0.15
31354,0.12
31355,0.194
31357,0.042
31360,0.178
31366,0.18
31367,0.172
31369,0.056
31371,0.286
31382,0.044
31391,0.14
31399,0.042
31401,0.06
31406,0.098
31409,0.042
31410,0.204
31413,0.03
31421,0.15
31424,0.266
31428,0.438
31429,0.082
31431,0.436
31433,0.534
31438,0.19
31439,0.242
31442,0.074
31445,0.066
31446,0.232
31449,0.102
31452,0.044
31453,0.354
31456,0.022
31460,0.096
31461,0.022
31464,0.498
31465,0.126
31468,0.822
31472,0.624
31475,0.07
31476,0.34
31478,0.196
31482,0.89
31487,0.178
31488,0.82
31493,0.866
31495,0.628
31498,0.044
31505,0.444
31506,0.282
31509,0
31510,0.264
31512,0.096
31513,0.136
31523,0.382
31525,0.376
31526,0.376
31531,0.866
31532,0.806
31535,0.884
31537,0.72
31545,0.406
31549,0.444
31551,0.656
31552,0.16
31554,0.128
31557,0.294
31558,0.312
31559,0.058
31563,0.374
31565,0.29
31566,0.406
31567,0.144
31568,0.278
31569,0.29
31571,0.3
31573,0.02
31575,0.208
31577,0.294
31581,0.89
31582,0.896
31586,0.896
31587,0.756
31591,0.8
31592,0.004
31601,0.862
31605,0.666
31606,0.25
31607,0.808
31616,0.34
31619,0.378
31626,0.828
31630,0.364
31633,0.59
31634,0.576
31637,0.364
31638,0.24
31644,0.22
31649,0.132
31652,0.004
31653,0.374
31654,0.29
31655,0.444
31656,0.406
31660,0.776
31676,0.374
31678,0.202
31680,0.432
31683,0.284
31687,0.8
31688,0.592
31693,0.734
31695,0.59
31700,0.976
31702,0.998
31714,0.002
31716,0.284
31726,0.882
31732,0.712
31734,0.378
31736,0.836
31740,0.364
31741,0.242
31745,0.35
31746,0.374
31751,0.408
31752,0.586
31753,0.436
31754,0.264
31759,0.3
31762,0.244
31767,0.364
31780,0.366
31790,0.188
31793,0.448
31795,0.574
31797,0.316
31799,0.016
31800,0.664
31802,0.664
31803,0.706
31805,0.664
31807,0.218
31811,0.784
31812,0.432
31815,0.188
31823,0.278
31825,0.62
31828,0.014
31837,0.866
31838,0.808
31839,0.47
31840,0.368
31843,0.62
31845,0.364
31848,0.828
31849,0.88
31855,0.794
31860,0.85
31861,0.382
31863,0.838
31874,0.776
31875,0.808
31879,0.41
31881,0.34
31884,0.084
31886,0.738
31892,0.432
31894,0.4
31900,0.706
31901,0.656
31903,0.07
31904,0.706
31911,0.706
31915,0.784
31922,0.698
31927,0.16
31933,0.116
31934,0.432
31936,0.444
31939,0.662
31941,0.382
31944,0.374
31953,0.28
31957,0.252
31963,0.21
31965,0.096
31967,0.124
31971,0.432
31980,0.364
31981,0.234
31983,0.364
31984,0.324
31988,0.302
31999,0.884
32002,0.888
32008,0.77
32013,0.79
32014,0.8
32015,0.806
32023,0.856
32027,0.77
32030,0.306
32035,0.032
32042,0.436
32044,0.378
32050,0.554
32054,0.97
32059,0.886
32064,0.894
32068,0.776
32069,0.892
32070,0.818
32072,0.8
32078,0.882
32082,0.29
32083,0.222
32084,0.132
32088,0.248
32089,0.274
32090,0.276
32092,0.036
32099,0.466
32101,0.808
32103,0.35
32115,0.734
32116,0.88
32118,0.746
32120,0.624
32127,0.374
32131,0.776
32134,0.808
32135,0.828
32136,0.668
32140,0.808
32144,0.656
32145,0.776
32146,0.746
32147,0.756
32150,0.764
32160,0.534
32161,0.168
32164,0.124
32169,0.432
32171,0.784
32172,0.04
32179,0.218
32186,0.07
32188,0.128
32191,0.228
32200,0.358
32205,0.066
32206,0.176
32207,0.746
32209,0.662
32213,0.448
32223,0.776
32225,0.882
32227,0.746
32233,0.188
32237,0.444
32241,0.532
32242,0.554
32244,0.784
32246,0.784
32249,0.656
32250,0.706
32251,0.738
32252,0.34
32255,0.784
32257,0.828
32258,0.066
32262,0.822
32266,0.9
32275,0.282
32276,0.192
32280,0.288
32284,0.026
32286,0.796
32287,0.794
32294,0.764
32297,0.254
32310,0.364
32313,0.292
32317,0.138
32322,0.25
32323,0.866
32326,0.9
32328,0.74
32331,0.822
32335,0.586
32336,0.664
32342,0.376
32343,0.444
32345,0.364
32354,0.438
32355,0.382
32363,0.374
32364,0.098
32366,0.222
32369,0.142
32377,0.406
32384,0.178
32387,0.8
32389,0.002
32390,0.002
32393,0.19
32394,0.29
32395,0.798
32400,0.896
32404,0.856
32408,0.85
32410,0.238
32413,0.768
32417,0.89
32418,0.8
32419,0.874
32421,0.778
32423,0.502
32428,0.24
32430,0.244
32432,0.24
32434,0.288
32438,0.328
32439,0.406
32443,0.376
32444,0.808
32445,0.364
32449,0.806
32450,0.374
32463,0.886
32464,0.884
32465,0.884
32466,0.894
32475,0.866
32476,0.14
32481,0.34
32494,0
32495,0.24
32496,0.646
32500,0.272
32501,0.328
32516,0.066
32521,0.096
32534,0.882
32535,0.862
32536,0.194
32537,0.286
32538,0.248
32542,0.102
32544,0.926
32545,0.924
32546,0.544
32549,0.524
32550,0.096
32553,0.422
32554,0.402
32555,0.436
32558,0.146
32563,0.01
32564,0.374
32566,0.616
32570,0.378
32576,0.28
32580,0.28
32584,0.262
32585,0.222
32586,0.252
32589,0.364
32595,0.28
32597,0.93
32603,0.814
32604,0.878
32605,0.78
32606,0.604
32608,0.376
32613,0.328
32615,0.532
32616,0.334
32621,0.288
32623,0.776
32627,0.284
32632,0.374
32636,0.374
32640,0.302
32645,0.382
32647,0.004
32651,0.362
32655,0.22
32657,0.28
32660,0.278
32664,0.274
32667,0.148
32668,0.144
32672,0.144
32674,0.158
32675,0.252
32684,0.738
32688,0.432
32691,0.836
32692,0.244
32694,0.138
32698,0.836
32699,0.314
32700,0.314
32702,0.554
32703,0.59
32704,0.97
32705,0.342
32719,0.738
32720,0.784
32727,0.176
32728,0.664
32741,0.882
32746,0.126
32753,0.364
32754,0.436
32756,0.244
32758,0.698
32759,0.188
32763,0.578
32774,0.286
32776,0.828
32778,0.208
32781,0.258
32782,0.906
32783,0.838
32785,0.804
32787,0.82
32790,0.08
32795,0.03
32800,0.548
32804,0.384
32810,0.674
32813,0.374
32818,0.114
32819,0.294
32821,0.29
32822,0.172
32824,0.836
32828,0.806
32829,0.364
32830,0.822
32831,0.096
32832,0.38
32835,0.58
32836,0.706
32844,0.124
32847,0.124
32848,0.698
32849,0.372
32851,0.078
32853,0.256
32854,0.3
32856,0.24
32857,0.146
32860,0.044
32870,0.066
32871,0.098
32873,0.124
32878,0.262
32881,0.266
32889,0.41
32890,0.706
32891,0.738
32892,0.97
32896,0.836
32897,0.264
32899,0.2
32904,0
32905,0.284
32906,0.97
32908,0.554
32913,0.534
32914,0.076
32920,0.836
32921,0.738
32924,0.252
32925,0.314
32927,0.314
32931,0.792
32939,0.25
32941,0.884
32954,0.806
32955,0.668
32958,0.778
32960,0.828
32961,0.8
32967,0.806
32972,0.5
32974,0.534
32975,0.28
32976,0.804
32979,0.834
32982,0.822
32986,0.644
32987,0.668
32988,0.906
32993,0.884
32997,0.28
32998,0.806
33000,0.806
33004,0.886
33010,0.878
33011,0.756
33014,0.866
33016,0.532
33019,0.18
33023,0.404
33026,0.746
33028,0.87
33032,0.782
33035,0.624
33042,0.896
33043,0.896
33045,0.882
33047,0.622
33048,0.378
33050,0.202
33053,0.036
33057,0.806
33060,0.882
33062,0.8
33068,0.896
33071,0.856
33072,0.34
33075,0.884
33079,0.05
33084,0.052
33088,0.574
33089,0.324
33091,0.574
33092,0.47
33096,0.798
33101,0.32
33104,0.72
33105,0.8
33107,0.594
33110,0.62
33111,0.574
33112,0.364
33117,0.34
33126,0.152
33127,0.222
33128,0.29
33133,0.364
33134,0.382
33141,0.364
33143,0.734
33158,0.882
33162,0.364
33165,0.882
33167,0.61
33169,0.532
33172,0.34
33173,0.668
33178,0.276
33179,0.806
33180,0.806
33184,0.674
33185,0.254
33186,0.814
33187,0.278
33189,0.284
33194,0.274
33204,0.132
33206,0.34
33207,0.822
33208,0.28
33214,0.044
33217,0.364
33221,0.866
33223,0.368
33230,0.284
33233,0.34
33235,0.364
33242,0.8
33243,0.882
33244,0.284
33245,0.328
33246,0.34
33250,0.406
33251,0.34
33256,0.374
33257,0.474
33262,0.264
33268,0.306
33276,0.008
33279,0.28
33280,0.806
33285,0.292
33287,0.62
33291,0.6
33292,0.61
33298,0.374
33302,0.104
33303,0.436
33305,0.188
33307,0.558
33314,0.34
33316,0.29
33323,0.364
33326,0.422
33327,0.894
33328,0.734
33329,0.72
33334,0.578
33335,0.276
33343,0.01
33346,0.578
33354,0.34
33356,0.382
33357,0.002
33365,0.152
33368,0.03
33372,0.34
33374,0.376
33378,0.284
33380,0.02
33381,0.364
33382,0.364
33384,0.206
33387,0.264
33390,0.29
33391,0.29
33393,0.8
33397,0.884
33399,0.836
33400,0
33402,0.896
33403,0
33408,0.578
33411,0.866
33412,0.776
33415,0.866
33418,0.188
33420,0.338
33426,0.334
33427,0.248
33428,0.62
33432,0.364
33435,0.096
33436,0.312
33439,0.036
33446,0.382
33451,0.378
33456,0.374
33467,0.276
33474,0.8
33476,0.232
33482,0.288
33484,0.264
33485,0.302
33487,0
33489,0.892
33491,0.422
33492,0.436
33493,0.668
33494,0.622
33496,0.444
33500,0.168
33504,0
33507,0.516
33508,0.738
33510,0.524
33515,0.636
33520,0.34
33528,0.376
33529,0.374
33534,0.578
33535,0.82
33538,0.312
33541,0.796
33548,0.8
33549,0.882
33552,0.884
33555,0.836
33556,0.81
33558,0.068
33559,0.22
33560,0.364
33568,0.334
33573,0.416
33576,0.376
33579,0.374
33581,0.77
33582,0.576
33584,0.836
33585,0.586
33590,0.9
33595,0.884
33600,0.01
33601,0.036
33607,0.358
33611,0.31
33617,0.776
33625,0.8
33629,0.814
33635,0.776
33637,0.622
33638,0.782
33645,0.004
33648,0.004
33653,0.63
33663,0.896
33671,0.804
33676,0.886
33678,0.316
33679,0.312
33684,0.82
33687,0.896
33688,0.21
33701,0
33703,0.534
33704,0.24
33708,0.086
33713,0.896
33714,0.21
33715,0.896
33716,0.776
33717,0.79
33718,0.806
33721,0.882
33722,0.884
33724,0.87
33727,0.782
33730,0.746
33732,0.896
33738,0.264
33742,0.288
33745,0.746
33749,0.448
33750,0.776
33753,0.896
33756,0
33758,0.432
33759,0.188
33760,0.698
33764,0.738
33768,0.39
33773,0.274
33777,0.176
33779,0.21
33786,0.182
33788,0.2
33791,0.128
33797,0.144
33798,0.218
33801,0.628
33804,0.776
33807,0.8
33810,0.776
33811,0.622
33812,0.3
33818,0.288
33824,0.056
33826,0.362
33829,0.34
33830,0.364
33832,0.34
33834,0.276
33835,0.124
33836,0.382
33839,0.218
33845,0.448
33850,0.698
33852,0.05
33854,0.638
33856,0.116
33858,0.074
33863,0.706
33866,0.698
33870,0.836
33874,0.836
33878,0.286
33880,0.76
33883,0.206
33887,0.138
33896,0.634
33899,0.486
33903,0.18
33911,0.776
33913,0.534
33926,0.402
33929,0.042
33932,0.18
33939,0.132
33940,0.4
33943,0.66
33947,0.084
33948,0.042
33951,0.196
33954,0.662
33955,0.2
33960,0.628
33967,0.09
33969,0.706
33970,0.304
33972,0.97
33975,0.784
33976,0.738
33980,0.07
33981,0.03
33984,0.042
33985,0.112
33986,0.266
33997,0.09
33999,0.176
34001,0.706
34009,0.34
34010,0.116
34015,0.176
34019,0.656
34026,0.168
34047,0.706
34048,0.738
34049,0.882
34051,0.458
34052,0.2
34055,0.806
34059,0.656
34073,0.224
34083,0.108
34092,0.074
34093,0.098
34096,0.432
34098,0.808
34107,0.176
34112,0.03
34114,0.248
34120,0.092
34121,0.668
34129,0.206
34130,0.238
34134,0.108
34139,0.138
34141,0.318
34144,0.002
34145,0.206
34147,0.228
34148,0.248
34149,0.204
34160,0.204
34163,0.116
34164,0.108
34168,0.318
34171,0.17
34172,0.244
34179,0.15
34183,0.188
34186,0.156
34190,0.142
34193,0.142
34195,0.156
34197,0.074
34199,0.064
34201,0.008
34202,0.182
34207,0.064
34209,0.262
34211,0.246
34220,0.178
34223,0.038
34225,0.178
34228,0.086
34230,0.054
34231,0.074
34232,0.182
34238,0.064
34249,0.01
34269,0.06
34272,0.06
34274,0.03
34277,0.206
34279,0.536
34280,0.204
34281,0.182
34291,0.022
34294,0.304
34295,0.178
34305,0.21
34306,0.02
34307,0.046
34308,0.026
34309,0.074
34310,0.01
34312,0.06
34313,0.148
34317,0.046
34329,0.18
34331,0.108
34332,0.146
34334,0.072
34335,0.026
34341,0.014
34348,0.03
34349,0.6
34361,0.008
34362,0.01
34368,0
34372,0.05
34376,0.156
34377,0.178
34378,0.084
34380,0.02
34382,0.43
34386,0.022
34391,0.536
34400,0.17
34401,0.204
34408,0.016
34410,0.004
34411,0.21
34428,0.134
34429,0.172
34430,0.034
34435,0.204
34448,0.56
34451,0.304
34452,0.196
34454,0.004
34456,0.038
34458,0.084
34461,0.304
34465,0.01
34467,0.042
34471,0.48
34472,0.206
34474,0
34475,0.148
34479,0.17
34485,0.178
34487,0.044
34490,0.22
34494,0.658
34497,0.05
34499,0.156
34504,0.16
34508,0.438
34509,0.044
34510,0.066
34511,0.092
34512,0.082
34513,0.086
34520,0.21
34522,0.038
34523,0.158
34525,0.038
34529,0.246
34530,0.172
34536,0.06
34538,0.016
34539,0.304
34542,0.178
34543,0.016
34546,0.178
34553,0.014
34554,0.212
34555,0.536
34560,0.166
34562,0.212
34566,0.536
34569,0.074
34571,0.536
34573,0.086
34575,0.074
34576,0.038
34578,0.232
34581,0.098
34584,0.01
34590,0.046
34597,0.128
34599,0.134
34602,0.062
34604,0.082
34605,0.142
34606,0.268
34609,0.116
34620,0.238
34621,0.204
34625,0.08
34626,0.006
34638,0.01
34643,0.158
34652,0.446
34657,0
34659,0.006
34665,0.768
34670,0.162
34671,0.182
34673,0.178
34676,0.184
34687,0.17
34689,0.108
34692,0.172
34695,0.162
34697,0.156
34698,0.072
34701,0.156
34707,0.068
34716,0.01
34721,0.536
34722,0.204
34724,0.008
34731,0.15
34732,0.304
34733,0
34734,0.038
34735,0.07
34737,0.212
34750,0.078
34756,0.02
34757,0.536
34759,0.6
34760,0.102
34761,0.02
34768,0.232
34770,0.078
34774,0.82
34775,0.046
34779,0.156
34781,0.628
34783,0.178
34788,0.016
34789,0.01
34795,0.16
34796,0.24
34802,0.158
34807,0.15
34810,0.158
34816,0.304
34823,0.204
34825,0.804
34826,0.15
34828,0.304
34847,0.13
34852,0.068
34853,0.63
34854,0.084
34856,0.084
34860,0.16
34861,0.204
34862,0.158
34864,0.024
34867,0.112
34869,0.224
34870,0.142
34873,0.27
34881,0.08
34884,0.238
34887,0.08
34888,0.214
34890,0.078
34891,0.214
34892,0.3
34895,0.17
34901,0.1
34910,0.026
34913,0.138
34914,0.442
34915,0.236
34916,0.498
34918,0.41
34923,0.676
34925,0.492
34934,0.252
34935,0.004
34937,0.036
34938,0.224
34939,0.372
34942,0.2
34943,0.13
34947,0.394
34951,0.806
34959,0.156
34960,0.622
34963,0.652
34965,0.3
34967,0.65
34970,0.676
34971,0.738
34972,0.632
34981,0.242
34983,0.06
34984,0.106
34985,0.362
34986,0.102
34989,0.234
34991,0.254
34992,0.194
34999,0.298
35000,0.038
35001,0.012
35002,0.216
35004,0.15
35009,0.084
35011,0.206
35020,0.532
35023,0.32
35025,0.018
35030,0.172
35033,0.002
35035,0.204
35037,0.188
35042,0.066
35045,0.294
35049,0.168
35058,0.242
35063,0.172
35073,0.136
35075,0.442
35077,0.194
35081,0.942
35084,0.128
35088,0.152
35092,0.236
35094,0.032
35097,0.182
35098,0.074
35099,0.048
35101,0.034
35105,0.41
35116,0.096
35121,0.442
35127,0.21
35128,0.204
35130,0.228
35131,0.15
35133,0.14
35135,0.262
35137,0.304
35139,0.204
35141,0.014
35143,0.318
35144,0.21
35147,0.06
35150,0.022
35155,0.704
35157,0.41
35168,0.184
35169,0.4
35171,0.172
35175,0.488
35179,0.182
35180,0.454
35184,0.082
35186,0.092
35193,0.016
35201,0.044
35202,0.214
35207,0.184
35209,0.41
35218,0.18
35222,0.052
35232,0.006
35233,0.004
35234,0.204
35239,0.63
35243,0.428
35245,0.568
35250,0.086
35257,0.154
35263,0.14
35269,0.044
35276,0.166
35277,0.686
35282,0.218
35283,0.706
35287,0.8
35292,0.628
35294,0.514
35299,0.02
35302,0.078
35304,0.026
35311,0.278
35313,0.358
35317,0.078
35320,0.086
35325,0.706
35328,0.008
35329,0.97
35336,0.97
35343,0.738
35348,0.042
35350,0.042
35353,0.04
35354,0.492
35356,0.706
35357,0.816
35358,0.97
35370,0.97
35371,0.784
35379,0.804
35381,0.298
35382,0.172
35383,0.97
35384,0.738
35386,0.304
35387,0.45
35388,0.238
35395,0.218
35401,0.236
35410,0.262
35413,0.262
35415,0.264
35416,0.176
35420,0.046
35424,0.076
35426,0.238
35427,0.264
35430,0.03
35434,0.278
35435,0.806
35437,0.064
35438,0.062
35445,0.162
35447,0.328
35454,0.294
35456,0.232
35458,0.012
35463,0.18
35467,0.804
35468,0.604
35469,0.236
35473,0.254
35474,0.116
35477,0.236
35478,0.516
35481,0.48
35489,0.452
35509,0.536
35511,0.276
35512,0.232
35514,0.432
35516,0.784
35519,0.706
35525,0.128
35529,0.096
35531,0.068
35538,0.304
35547,0.016
35552,0.128
35559,0.2
35561,0.028
35563,0.156
35566,0.59
35567,0.156
35570,0.768
35572,0.188
35580,0.056
35582,0.204
35589,0.212
35592,0.004
35594,0.038
35609,0.146
35610,0.164
35613,0.098
35614,0.1
35616,0.01
35618,0.18
35620,0.098
35624,0.01
35625,0.192
35631,0.016
35632,0.212
35633,0.006
35634,0.112
35637,0.066
35638,0.066
35640,0.154
35641,0.198
35642,0.042
35643,0.01
35650,0.176
35651,0.212
35652,0.038
35656,0
35658,0.038
35660,0.172
35662,0.212
35666,0.178
35669,0.016
35673,0.212
35688,0.426
35692,0.086
35693,0.046
35697,0
35703,0.212
35704,0.198
35707,0.008
35712,0.204
35713,0.204
35715,0.156
35716,0.15
35718,0.178
35722,0.028
35723,0.23
35724,0.496
35734,0.15
35735,0.162
35740,0.204
35744,0.152
35745,0.01
35747,0.06
35756,0.178
35757,0.046
35761,0.01
35765,0.094
35768,0.026
35771,0.194
35773,0.034
35779,0.15
35783,0.564
35785,0.204
35788,0.536
35791,0.33
35793,0.16
35799,0.01
35800,0.01
35801,0.204
35802,0.212
35810,0.304
35816,0.156
35817,0.204
35821,0.092
35823,0.246
35833,0.092
35846,0.182
35848,0.208
35850,0.21
35854,0.21
35856,0.15
35861,0
35862,0.204
35867,0.488
35868,0.204
35873,0.178
35875,0.008
35878,0.182
35882,0.48
35884,0.008
35886,0.06
35888,0.188
35893,0.658
35894,0.804
35899,0.008
35905,0.204
35906,0.246
35910,0
35915,0.172
35916,0.18
35921,0.182
35925,0.058
35928,0.008
35930,0.18
35934,0.246
35936,0.186
35939,0.17
35940,0.304
